Year,Temperature,Location
2005,10.6,Seattle
2005,1.0,Los Angeles
2015,12.8,Miami
2011,43.9,Chicago
2000,37.5,Chicago
2012,33.3,Chicago
2017,31.5,Chicago
2003,41.3,New York
2001,38.6,Seattle
2000,41.2,Miami
2021,9.5,Chicago
2011,-3.0,Seattle
2017,-5.8,Chicago
2016,29.1,New York
2008,-4.4,New York
2017,27.7,Miami
2003,19.1,Miami
2010,4.7,Miami
2017,20.0,Los Angeles
2021,24.7,New York
2010,-9.2,Seattle
2020,35.2,Chicago
2011,6.0,Miami
2015,11.9,Los Angeles
2018,41.8,Seattle
2020,-8.8,New York
2007,24.0,New York
2000,28.0,Seattle
2014,11.9,Miami
2022,21.6,Houston
2001,1.1,Houston
2020,32.0,Chicago
2002,22.4,Chicago
2012,27.4,New York
2015,36.1,Miami
2019,29.2,Houston
2017,20.0,New York
2021,19.4,Chicago
2020,33.9,Seattle
2009,3.2,Miami
2004,-4.6,New York
2017,42.8,New York
2009,21.6,Houston
2012,4.4,Los Angeles
2006,15.8,Seattle
2007,44.0,Houston
2011,-1.6,Chicago
2019,1.1,Seattle
2015,37.5,Los Angeles
2021,24.3,New York
2024,26.4,New York
2009,22.1,Los Angeles
2010,25.2,Miami
2013,11.4,Miami
2016,1.7,Miami
2014,7.5,Seattle
2020,33.0,Seattle
2005,-2.3,Chicago
2015,28.7,Miami
2001,33.0,Los Angeles
2015,42.1,New York
2016,0.5,New York
2016,12.7,Miami
2023,-9.3,Miami
2005,-2.7,Los Angeles
2018,-8.9,New York
2005,39.9,Seattle
2002,20.8,Houston
2005,-5.4,Houston
2009,14.0,Houston
2015,33.7,Chicago
2005,37.7,Miami
2000,41.2,Seattle
2014,41.9,Houston
2022,37.2,Chicago
2010,-3.2,Miami
2008,35.2,Seattle
2005,34.1,New York
2001,-6.1,Houston
2024,1.3,New York
2014,17.8,Houston
2022,18.5,Houston
2022,37.8,Chicago
2000,9.2,Miami
2006,28.4,Seattle
2002,-6.5,Seattle
2015,-8.0,New York
2004,-7.0,Seattle
2012,6.1,Los Angeles
2011,5.6,Miami
2016,4.4,Houston
2019,6.9,Houston
2005,28.0,Seattle
2014,39.1,Miami
2022,25.4,Seattle
2018,13.6,Seattle
2002,32.2,Seattle
2001,18.1,Los Angeles
2022,-4.8,Los Angeles
2000,14.1,Los Angeles
2008,29.3,Chicago
2002,-1.3,Chicago
2022,9.5,Los Angeles
2004,39.7,Houston
2018,-3.7,Miami
2007,26.2,New York
2004,-0.1,Miami
2009,18.9,Miami
2000,23.8,Houston
2008,18.5,Miami
2006,22.5,Seattle
2024,30.1,Houston
2008,29.5,Miami
2012,3.5,New York
2005,36.6,Los Angeles
2024,14.3,Seattle
2003,2.5,Los Angeles
2013,7.7,Los Angeles
2024,11.8,Seattle
2022,14.4,Los Angeles
2018,38.9,Chicago
2009,-6.3,Chicago
2004,43.4,Seattle
2002,-5.0,Houston
2008,8.3,Chicago
2023,27.2,New York
2024,21.3,Miami
2013,-6.9,Los Angeles
2006,33.1,Chicago
2006,-6.9,Chicago
2009,25.6,New York
2003,19.2,Miami
2022,20.6,Miami
2004,7.2,Miami
2013,37.8,Houston
2007,4.4,Los Angeles
2004,29.3,Miami
2000,26.8,New York
2002,-0.9,Los Angeles
2019,27.5,New York
2015,4.2,New York
2009,25.4,Los Angeles
2001,-0.7,New York
2019,29.5,New York
2017,36.1,Miami
2006,17.0,Miami
2017,-5.2,Houston
2006,6.8,Chicago
2005,12.0,Los Angeles
2006,30.2,New York
2012,5.2,Chicago
2002,25.7,Houston
2024,-4.4,Chicago
2016,-9.9,Seattle
2015,40.0,Houston
2006,5.1,New York
2016,38.0,Seattle
2003,28.1,New York
2014,35.4,Los Angeles
2004,2.5,Chicago
2004,29.4,Chicago
2002,14.0,Chicago
2019,19.6,Chicago
2019,36.0,Chicago
2009,33.0,Chicago
2019,-0.2,Miami
2005,22.6,Seattle
2020,31.2,New York
2017,44.7,Chicago
2020,33.2,Seattle
2005,-4.0,Los Angeles
2019,28.5,New York
2016,20.3,Houston
2008,30.7,Miami
2004,27.6,New York
2016,20.4,Chicago
2009,-4.5,Los Angeles
2016,-2.0,Seattle
2013,36.7,New York
2014,37.5,Houston
2012,10.7,Chicago
2009,9.7,Houston
2014,34.1,Miami
2019,33.1,Houston
2022,26.0,Los Angeles
2024,3.5,Chicago
2023,5.0,Los Angeles
2002,20.2,Los Angeles
2010,2.4,Chicago
2022,33.5,Chicago
2004,39.8,New York
2005,0.3,New York
2014,17.2,Houston
2004,32.6,Houston
2003,29.8,Los Angeles
2020,8.2,New York
2017,2.8,Los Angeles
2001,39.1,Miami
2019,-3.9,Seattle
2006,7.8,New York
2006,25.4,Los Angeles
2013,5.5,New York
2008,6.7,Seattle
2014,35.2,Miami
2022,-7.0,Seattle
2004,33.8,Miami
2018,18.8,Miami
2000,31.9,Houston
2018,44.9,Chicago
2012,-0.1,Chicago
2009,-2.5,Miami
2008,-1.1,Houston
2016,-8.0,Los Angeles
2011,44.0,Chicago
2001,3.6,Chicago
2021,21.1,New York
2007,12.1,Chicago
2021,2.6,Chicago
2004,37.0,Los Angeles
2022,34.7,Chicago
2002,-9.9,Seattle
2010,32.8,Seattle
2006,35.5,New York
2006,40.4,Chicago
2013,23.0,Los Angeles
2005,30.4,New York
2007,1.5,Miami
2005,-4.7,New York
2021,11.8,Chicago
2010,31.1,New York
2005,5.9,Seattle
2007,-0.9,Seattle
2009,32.9,Chicago
2021,-4.2,Miami
2011,41.6,New York
2018,34.5,Seattle
2013,10.7,Miami
2009,17.3,Seattle
2008,22.9,Seattle
2005,40.1,Houston
2011,27.2,Houston
2007,-9.3,Seattle
2022,11.6,Miami
2003,10.5,New York
2024,17.3,Houston
2024,23.7,Houston
2020,30.9,Miami
2023,0.1,Chicago
2002,38.7,Miami
2014,17.4,Miami
2009,18.6,Houston
2002,-4.8,New York
2017,-3.8,Houston
2019,31.1,Houston
2008,-4.5,Houston
2008,7.1,Houston
2015,28.9,Miami
2017,25.5,Chicago
2013,13.2,Houston
2011,26.9,Houston
2017,38.7,Miami
2011,8.0,Houston
2004,28.4,Houston
2017,-4.7,New York
2015,-2.9,Seattle
2016,5.5,New York
2002,18.3,Seattle
2019,-8.5,Houston
2006,-1.7,Los Angeles
2020,28.3,Miami
2024,18.6,Los Angeles
2005,3.9,Los Angeles
2000,29.8,Seattle
2021,19.1,Seattle
2013,16.5,Los Angeles
2021,12.3,Los Angeles
2024,44.2,Miami
2002,-7.7,Los Angeles
2024,31.3,Seattle
2017,-3.2,Seattle
2005,24.4,New York
2015,4.4,Seattle
2019,9.0,Chicago
2006,38.8,Seattle
2007,24.1,Los Angeles
2004,15.5,Seattle
2015,-6.6,Los Angeles
2010,44.9,Miami
2017,35.0,Miami
2015,14.0,Seattle
2010,3.5,Houston
2007,-0.2,New York
2024,10.1,Miami
2024,39.2,Houston
2024,15.1,Chicago
2005,31.5,Miami
2010,42.7,Houston
2007,36.4,Chicago
2020,18.1,Houston
2007,23.4,Seattle
2021,-4.1,Los Angeles
2005,-3.0,New York
2001,44.3,New York
2002,4.5,Seattle
2005,1.3,Seattle
2005,24.0,Miami
2022,-1.9,New York
2004,36.6,Houston
2023,10.4,Seattle
2015,41.0,Seattle
2023,12.5,Chicago
2007,2.9,Seattle
2019,0.6,Los Angeles
2004,-6.8,Los Angeles
2017,11.1,Chicago
2017,-9.0,Houston
2017,13.5,Miami
2008,18.0,Miami
2005,30.6,Houston
2011,25.2,New York
2021,0.1,Los Angeles
2004,22.5,Houston
2021,-6.0,Chicago
2006,15.7,New York
2020,33.2,Los Angeles
2020,29.0,Chicago
2010,40.4,Los Angeles
2013,-7.7,Houston
2000,23.3,New York
2002,35.9,Chicago
2007,30.0,Los Angeles
2001,19.3,New York
2018,25.9,Houston
2008,-3.6,New York
2020,38.0,Chicago
2024,15.4,New York
2008,8.8,New York
2014,30.2,New York
2022,2.8,Los Angeles
2006,10.2,New York
2012,34.4,New York
2015,9.3,Los Angeles
2017,35.7,Seattle
2002,15.3,Los Angeles
2023,-7.3,New York
2011,26.6,Seattle
2013,41.2,Houston
2007,12.4,Miami
2024,25.9,Los Angeles
2011,13.2,Chicago
2007,0.1,Houston
2010,7.5,Seattle
2018,31.3,New York
2009,31.5,Los Angeles
2002,8.7,Miami
2024,0.3,New York
2002,9.2,Los Angeles
2010,26.0,New York
2018,15.0,Houston
2021,21.3,New York
2020,15.1,Houston
2016,20.0,Seattle
2008,-1.4,Chicago
2014,2.5,New York
2013,22.8,Chicago
2015,3.7,Chicago
2003,15.0,New York
2014,34.8,Houston
2003,34.9,Los Angeles
2016,32.3,Seattle
2017,-7.0,Miami
2020,41.9,Los Angeles
2009,3.1,Los Angeles
2010,38.0,Los Angeles
2010,18.6,Los Angeles
2024,27.8,Los Angeles
2017,26.2,Seattle
2010,22.9,Los Angeles
2013,-6.1,Houston
2024,20.9,Seattle
2021,0.2,Seattle
2013,17.5,Miami
2014,20.9,Seattle
2018,29.7,New York
2017,1.2,Seattle
2001,-1.9,Chicago
2005,2.1,Miami
2017,1.7,New York
2005,37.1,Chicago
2018,12.3,Chicago
2022,-1.0,Chicago
2022,-2.2,Seattle
2017,15.2,Chicago
2014,29.7,Houston
2011,-4.0,Seattle
2002,9.0,Seattle
2019,28.5,Houston
2017,11.3,Chicago
2002,33.8,Los Angeles
2022,29.5,Miami
2008,-6.3,Houston
2012,36.8,Houston
2003,11.4,Miami
2018,-6.6,Houston
2007,3.6,New York
2005,29.4,Houston
2016,34.9,Houston
2011,1.1,Chicago
2002,5.3,Miami
2004,40.4,Miami
2001,31.4,Los Angeles
2018,-2.7,Chicago
2012,-4.4,Miami
2010,10.5,Chicago
2022,28.7,Los Angeles
2007,7.6,Los Angeles
2005,4.4,Los Angeles
2009,16.0,New York
2015,17.0,New York
2005,15.3,New York
2022,39.6,Miami
2017,12.6,Seattle
2005,33.8,Houston
2002,14.3,Houston
2013,32.7,Houston
2008,38.1,Los Angeles
2017,38.5,Miami
2012,38.3,Seattle
2014,-2.7,New York
2018,9.2,Los Angeles
2002,-0.4,Houston
2015,0.5,Seattle
2003,37.6,New York
2005,39.8,Los Angeles
2011,-1.6,Los Angeles
2001,39.5,Miami
2015,34.3,Chicago
2019,43.6,Seattle
2021,-0.2,Seattle
2006,31.1,Miami
2009,28.0,New York
2023,17.3,Houston
2000,9.9,Miami
2007,0.4,Miami
2006,27.6,Chicago
2006,8.2,Chicago
2015,-8.1,Los Angeles
2021,12.3,Los Angeles
2004,26.0,Miami
2013,16.8,New York
2019,44.1,Chicago
2006,9.6,New York
2013,34.1,New York
2018,37.1,Chicago
2012,3.0,Houston
2011,8.6,Seattle
2023,8.1,Seattle
2024,26.7,Seattle
2010,3.9,New York
2002,7.2,Miami
2020,-8.4,New York
2021,15.2,Seattle
2021,-9.9,Houston
2016,-8.7,Seattle
2012,11.8,Seattle
2014,-4.7,Miami
2005,18.9,Seattle
2006,31.7,Seattle
2012,9.3,Miami
2001,29.2,Miami
2019,12.8,New York
2003,-7.3,Houston
2024,15.7,Seattle
2000,12.8,Miami
2001,16.3,Seattle
2019,-0.2,Houston
2010,40.7,Houston
2019,5.0,Los Angeles
2018,40.4,Chicago
2004,18.7,Chicago
2001,-7.1,Los Angeles
2005,11.6,Seattle
2001,13.9,Seattle
2024,10.0,Houston
2024,0.5,Houston
2014,20.5,Houston
2023,-4.4,Miami
2006,11.2,Houston
2008,34.7,Miami
2024,4.5,Los Angeles
2022,25.2,Los Angeles
2012,27.1,Miami
2010,-6.6,Chicago
2013,24.0,Chicago
2011,1.3,Miami
2011,28.7,Los Angeles
2022,7.1,Los Angeles
2005,30.0,Houston
2005,31.5,New York
2017,17.2,Chicago
2002,22.5,Los Angeles
2002,41.9,Seattle
2006,32.8,Los Angeles
2000,39.0,Chicago
2018,39.6,Houston
2013,-9.2,Miami
2005,-3.0,Seattle
2007,-7.8,Houston
2003,31.9,Houston
2007,26.6,Houston
2024,-5.2,New York
